Zona ID,Cantidad gente,Presupuesto,Tipo,Tiempo finalización (días)
1,11869,26489.34,Acuífero,92
2,1830,129895.33,Pavimentación,55
3,1771,34895.74,Camino,97
4,1964,29028.85,Hospital,33
5,,25802.07,Escuela,29
6,1823,30762.98,Hospital,49
7,1680,31110.2,Luz,96
8,2252,32402.44,Camino,76
9,2169,30536.58,Luminaria,60
10,1513,,Luminaria,48
11,2483,27559.65,Camino,13
12,,34671.56,Escuela,60
13,1735,35647.7,Gasoducto,73
14,2159,33423.48,Ruta,99
15,2105,33731,Hospital,15
16,1850,27591.92,Escuela,37
17,2086,29270.03,Luz,33
18,1942,24777.28,Acuífero,46
19,2101,32084.2,Ruta,35
20,2051,28938.15,Luz,87
21,2094,32508.96,Ruta,55
22,2338,28445.14,Acuífero,33
23,1775,26525.04,Luminaria,62
24,2741,31815.34,Luz,62
25,1037,39466.26,Luz,18
26,12,29741.34,Gasoducto,42
27,1976,30587.23,Pavimentación,76
27,1976,30587.23,Pavimentación,76
28,1815,30161.13,Hospital,81
29,1898,36943.44,Pavimentación,8
30,1678,35395.57,Acuífero,93
31,1691,39682.11,Gasoducto,61
32,1819,34397.28,Gasoducto,44
33,1907,28170.44,Gasoducto,9
34,2426,30147.54,Luz,50
35,1837,27343.14,Escuela,44
36,1903,29371.22,Pavimentación,90
37,2362,31622.72,Camino,56
38,2358,35218.13,Luminaria,81
39,11750,22816.5,Gasoducto,92
40,2312,24524.22,Pavimentación,43
41,2283,22638.61,Gasoducto,5
42,,32818.61,Pavimentación,54
43,1859,,Escuela,33
44,2083,33899.21,Acuífero,85
45,2231,30054.78,Acuífero,99
46,2044,37034.15,Camino,23
47,1608,39174.24,Camino,28
48,1813,126873.85,Luminaria,32
49,1731,25535.03,Gasoducto,7
50,2416,30606.38,Luminaria,30
51,2250,25179.4,Escuela,28
52,2265,31669.18,Luminaria,38
53,2087,26868.42,Acuífero,88
54,2655,31983.33,Luminaria,3
55,2168,31692.2,Gasoducto,39
56,2179,29922.99,Hospital,88
57,2211,25443.35,Luz,43
58,1895,26372.77,Acuífero,3
59,2112,21451.5,Escuela,57
60,1909,29922.95,Escuela,61
61,1580,30130.89,Hospital,10
62,2007,26198.72,Ruta,65
63,1600,32824.23,Escuela,41
64,2012,30144.57,Pavimentación,58
64,2012,30144.57,Pavimentación,58
65,1635,28260.95,Camino,92
66,1906,32332.33,Acuífero,43
67,2129,39183.66,Hospital,80
68,2044,31038.9,Gasoducto,56
69,1654,30794.91,Camino,71
70,1959,33648.79,Luminaria,62
71,1651,29455.96,Pavimentación,67
72,2126,30515.89,Pavimentación,8
73,2064,34868.5,Escuela,91
74,1732,31035.09,Camino,82
